1,50SZ,500 SHAW ZENTRUM,,Mandaluyong,Metro Manila,NCR - METRO MANILA,NC000,386
156,GLTC,GLOBAL TRADE CENTER,,Quezon City,Metro Manila,NCR - METRO MANILA,NC000,142
157,G1BP,GLORIETTA 1 BPO,,Makati,Metro Manila,NCR - METRO MANILA,NC000,399
158,GL2B,GLORIETTA 2 BPO,,Makati,Metro Manila,NCR - METRO MANILA,NC000,393
159,G5IT,GLORIETTA 5 IT CENTER,,Makati,Metro Manila,NCR - METRO MANILA,NC000,203
160,GMSE,GOLDEN MILE BUSINESS PARK - SEZ,,Carmona,Cavite,REGION 4 - SOUTHERN TAGALOG,04000,160
161,GOIT,GOODLAND I.T. CENTER,,Makati,Metro Manila,NCR - METRO MANILA,NC000,387
162,GCHR,GRAND CENIA HOTEL AND RESIDENCES,,,,,,415
163,GAPA,GREENFIELD AUTOMOTIVE PARK - SEZ,"Don Jose, Sta. Rosa, Laguna",Sta. Rosa,Laguna,REGION 4 - SOUTHERN TAGALOG,04000,36
164,HANS,HANSTON SQUARE,,Pasig,Metro Manila,NCR - METRO MANILA,NC000,281
165,HWIT,HDMF-WTCI IT TOWER,,Cebu City,Cebu,REGION 7 - CENTRAL VISAYAS,07000,177
166,HDNH,HGS CYBERPARK,,Quezon City,Metro Manila,NCR - METRO MANILA,NC000,444
167,HTEZ,HIJO TOURISM ECONOMIC ZONE,,,,,,316
168,HPIC,HPI CORPORATE CENTER,,Quezon City,Metro Manila,NCR - METRO MANILA,NC000,246
169,HPSB,HPS BUILDING,"Plaridel Street, Mandaue City, Cebu",,,,,84
170,HCPA,HTMT CYBER PARK,"86 E. Rodriguez Jr, Avenue, Bgy. Ugong Norte, Quezon City",,,,,93
171,HAIP,HVG ARCADE I.T. PARK,"HVG Arcade, Subangdaku, Mandaue City",Mandaue,Cebu,REGION 7 - CENTRAL VISAYAS,07000,92
172,HACC,HARVESTER CORPORATE CENTER,,Quezon City,Metro Manila,NCR - METRO MANILA,NC000,390
173,HERE,"HERMOSA ECOZONE INDUSTRIAL PARK
",,Hermosa,Bataan,REGION 3 - CENTRAL LUZON,03000,137
174,HIJO,HIJO SPECIAL ECONOMIC ZONE,,Tagum City,Davao,REGION 11 - SOUTHERN MINDANAO,11000,228
175,ISBU,I-SQUARE BUILDING,ORTIGAS,Pasig,Metro Manila,NCR - METRO MANILA,NC000,381
176,IZUN,ILOILO BUSINESS PARK,,Iloilo City,Iloilo,REGION 6 - WESTERN VISAYAS,06000,437
177,ICDC,ILOILO COMMERCIAL DEVELOPMENT CORP. BUILDING,,Iloilo City,Iloilo,REGION 6 - WESTERN VISAYAS,06000,254
178,ILOT,ILOILO TECHNOHUB,,Iloilo City,Iloilo,REGION 6 - WESTERN VISAYAS,06000,284
179,IITP,INNOVE PLAZA,Samar Loop corner Panay Road,Cebu City,Cebu,REGION 7 - CENTRAL VISAYAS,07000,12
180,ILBU,INSULAR LIFE BUILDING,"6781 Ayala Avenue corner Paseo de Roxas, Makati City",Makati,Metro Manila,NCR - METRO MANILA,NC000,98
181,ILCC,INSULAR LIFE CORPORATE CENTER,"Life Drive, Filinvest Corporate City, Alabang, Muntinlupa City",Muntinlupa,Metro Manila,NCR - METRO MANILA,NC000,97
182,IZSE,IRASAN-ROXAS ZANORTE SPECIAL ECONOMIC ZONE,,Roxas,Zamboanga del Norte,REGION 9 - WESTERN MINDANAO,09000,398
183,ICTE,ISLAND COVE TOURISM ECONOMIC ZONE,"Covelandia Road, Binakayan, Kawit, Cavite",,,,,105
184,JSIC,J. SALVADOR I.T. CENTER,,,,,,317
185,JBSC,JELP BUSINESS SOLUTION CENTER,,Mandaluyong,Metro Manila,NCR - METRO MANILA,NC000,318
186,JESB,JESA BUILDING,,Cebu City,Cebu,REGION 7 - CENTRAL VISAYAS,07000,280
187,JGSC,JG SUMMIT CENTER,,Makati,Metro Manila,NCR - METRO MANILA,NC000,170
188,JGCP,JGC PHILIPPINES BUILDING,Ayala Alabang,Muntinlupa,Metro Manila,NCR - METRO MANILA,NC000,152
189,JICH,JIM CYBER HUB,,,,,,319
190,JMIC,JMALL IT CENTER,,Mandaue,Cebu,REGION 7 - CENTRAL VISAYAS,07000,320
191,JSEP,JPLTI SPECIAL EXPORT PROCESSING,"Sitio Balubal, Bgy. San Isidro, Talakag, Bukidnon",,,,,81
192,JULB,JUAN LUNA BUILDING,,,,,,321
193,JSI2,JY SQUARE IT CENTER II,,Cebu City,Cebu,REGION 7 - CENTRAL VISAYAS,07000,378
194,JYSC,JY SQUARE I.T. CENTER,"Salinas Drive, Lahug, Cebu City",Cebu City,Cebu,REGION 7 - CENTRAL VISAYAS,07000,66
195,JYS3,JY SQUARE IT CENTER III,"SALINAS DRIVE, LAHUG, CEBU CITY",Cebu City,Cebu,REGION 7 - CENTRAL VISAYAS,07000,222
196,JMOE,JASAAN MISAMIS ORIENTAL - SEZ,"Solana and Luz Banzon, Jasaan, Misamis Oriental",Jasaan,Misamis Oriental,REGION 10 - NORTHERN MINDANAO,10000,45
197,JVLJ,JAZZ IT CENTER,,Makati,Metro Manila,NCR - METRO MANILA,NC000,438
198,JHST,JOHN HAY SPECIAL TOURISM ECONOMIC ZONE,,Baguio,Benguet,CAR - CORDILLERA ADMINISTRATIVE REGION,CA000,207
199,JPSE,JOSE PANGANIBAN ECONOMIC ZONE - SEZ,Address,Jose Panganiban,Camarines Norte,REGION 5 - BICOL,05000,115
200,KPTC,K-POINTE TECHNOLOGY CENTER,,Quezon City,Metro Manila,NCR - METRO MANILA,NC000,324
201,KITE,KALIKSI ISLAND TOURISM ECONOMIC ZONE,,,,,,322
202,KDPS,KAWIT DEVELOPMENT PROJECT SPECIAL ECO-TOURISM ZONE,,,,,,323
203,KITZ,KRC I.T. ZONE,Address,Mandaue,Cebu,REGION 7 - CENTRAL VISAYAS,07000,114
204,KAIE,KAMANGA AGRO-INDUSTRIAL ECONOMIC ZONE,,Maasim,Sarangani,REGION 12 - CENTRAL MINDANAO,12000,283
205,KCSE,KEPPEL CEBU SPECIAL ECONOMIC ZONE,Lapu-lapu Cebu City,,,,,136
206,KCEN,KEPPEL CENTER,Address,Cebu City,Cebu,REGION 7 - CENTRAL VISAYAS,07000,111
207,KPMS,KEPPEL PHILIPPINE MARINE - SEZ,,Bauan,Batangas,REGION 4 - SOUTHERN TAGALOG,04000,185
208,KCIT,KING'S COURT IT CENTER,,Makati,Metro Manila,NCR - METRO MANILA,NC000,279
209,LMAI,LCP MEDICAL ARTS AND INNOVATION CENTER I,,,,,,325
210,LEYM,LEYTE MIKYU ECONOMIC ZONE,Pawing Palo Leyte,Palo,Leyte,REGION 8 - EASTERN VISAYAS,08000,282
211,LITC,LIMKETKAI I.T. CENTER,,,,,,326
212,LINI,LINKSY IT PARK,,Dumaguete City,Negros Oriental,REGION 7 - CENTRAL VISAYAS,07000,327
213,LKGI,LKG INFOWORLD IT PARK,"Quirino Highway, Balintawak, Camachile, Quezon City",,,,,128
214,LSSI,LOPUE'S SOUTH SQUARE I.T. PARK,,Bacolod,Negros Occidental,REGION 6 - WESTERN VISAYAS,06000,328
215,LPIP,LP IT PARK,,Dumaguete City,Negros Oriental,REGION 7 - CENTRAL VISAYAS,07000,329
216,LIIP,LAGUNA INTERNATIONAL INDUSTRIAL PARK - SEZ,"Ganado & Mamplasan, Binan Laguna",Biñan,Laguna,REGION 4 - SOUTHERN TAGALOG,04000,31
217,LTPA,LAGUNA TECHNOPARK ANNEX,,Biñan,Laguna,REGION 4 - SOUTHERN TAGALOG,04000,223
218,LTP1,LAGUNA TECHNOPARK INC. - SEZ,"Biñan, Laguna",Biñan,Laguna,REGION 4 - SOUTHERN TAGALOG,04000,32
219,LSIT,LAKESIDE EVOZONE IT PARK,,Sta. Rosa,Laguna,REGION 4 - SOUTHERN TAGALOG,04000,183
220,LEPL,LEXMARK PLAZA,,Cebu City,Cebu,REGION 7 - CENTRAL VISAYAS,07000,119
221,LIDE,LEYTE INDUSTRIAL DEVELOPMENT ESTATE - SEZ,"Isabel, Leyte",Isabel,Leyte,REGION 8 - EASTERN VISAYAS,08000,37
222,LICT,LEYTE INFORMATION COMMUNICATION TECHNOLOGY PARK,,Palo,Leyte,REGION 8 - EASTERN VISAYAS,08000,161
223,LHIC,LIBRAN HOUSE IT CENTER,,Makati,Metro Manila,NCR - METRO MANILA,NC000,178
224,LSP1,LIGHT INDUSTRY & SCIENCE PARK I - SEZ,"Diezmo, Cabuyao, Laguna",Cabuyao,Laguna,REGION 4 - SOUTHERN TAGALOG,04000,33
225,LSP2,LIGHT INDUSTRY & SCIENCE PARK II - SEZ,"Real & La Mesa, Calamba, Laguna",Calamba,Laguna,REGION 4 - SOUTHERN TAGALOG,04000,34
226,LSP3,LIGHT INDUSTRY & SCIENCE PARK III - SEZ,"Real & La Mesa, Calamba, Laguna",Sto. Tomas,Batangas,REGION 4 - SOUTHERN TAGALOG,04000,63
227,LTCL,LIMA TECHNOLOGY CENTER (LIPA),"San Lucas & Bugtong na Dulo, Inosluban Lipa City",Lipa,Batangas,REGION 4 - SOUTHERN TAGALOG,04000,18
228,LEIT,LOPUE'S EAST I.T. CENTER,,Bacolod,Negros Occidental,REGION 6 - WESTERN VISAYAS,06000,211
229,LASI,LUISA AVENUE SQUARE IT BUILDING,Davao,Davao City,Davao,REGION 11 - SOUTHERN MINDANAO,11000,195
230,LIPA,LUISITA INDUSTRIAL PARK - SEZ,"San Miguel, Tarlac",San Miguel,Tarlac,REGION 3 - CENTRAL LUZON,03000,47
231,LPIC,LUXUR PLAZA ITFORMATION CENTRE,Bacolod City,Bacolod,Negros Occidental,REGION 6 - WESTERN VISAYAS,06000,196
232,MAIP,MABUHAY I.T. PARK,,,,,,330
233,MAPA,MANHATTAN PLAZA AREA,,,,,,331
234,MMIT,MC MALL INFORMATION TECHNOLOGY BUILDING,"C5 corner Julia Vargas St., Pasig City",,,,,91
235,M100,MDC 100,,Quezon City,Metro Manila,NCR - METRO MANILA,NC000,375
236,MICP,MICP (NORTH),,,,,,156
237,MEDZ,MINDANAO ECONOMIC DEVELOPMENT ZONE (MATINAO),,,,,,332
238,MJPL,MJ PLAZA,,Makati,Metro Manila,NCR - METRO MANILA,NC000,179
239,MMIC,MMSU I.T. CENTER,,,,,,333
240,MRIS,MRI ECOZONE - SEZ,"Sabang, Danao City, Cebu",Danao,Cebu,REGION 7 - CENTRAL VISAYAS,07000,52
241,MSEC,MSE CENTER,"Makati Stock Exchange, Makati City",Makati,Metro Manila,NCR - METRO MANILA,NC000,116
242,MAEZ,MACROASIA - SEZ,"Nichols Field, NAIA, Pasay City",Pasay,Metro Manila,NCR - METRO MANILA,NC000,41
243,MEZO,MACTAN ECONOMIC ZONE,"Lapu-Lapu City, Mactan, Cebu",Mactan,Cebu,REGION 7 - CENTRAL VISAYAS,07000,24
244,MEZ2,MACTAN ECONOMIC ZONE II - SEZ,"Basak, Lapu-Lapu City, Mactan, Cebu",Mactan,Cebu,REGION 7 - CENTRAL VISAYAS,07000,25
245,MXVN,MALL OF ASIA ARENA ANNEX BLDG. - IT CENTER,,Pasay,Metro Manila,NCR - METRO MANILA,NC000,445
246,MANS,MANGO SQUARE,"Maxilon Avenue corner Juana Osmena Street, Cebu City",Cebu City,Cebu,REGION 7 - CENTRAL VISAYAS,07000,79
247,MAHC,MANILA HARBOUR CENTRE - SEZ,"Tondo, Manila",Manila,Metro Manila,NCR - METRO MANILA,NC000,9
248,MASH,MANILA SOUTH HARBOUR,,,,,,155
249,MAEC,MANTICAO ECOZONE CORPORATION,,Manticao,Misamis Oriental,REGION 10 - NORTHERN MINDANAO,10000,212
250,MACB,MARIA CRISTINA BUILDING,,Cebu City,Cebu,REGION 7 - CENTRAL VISAYAS,07000,247
251,MARM,MARKET MARKET,,Taguig,Metro Manila,NCR - METRO MANILA,NC000,159
252,MPBU,MARVIN PLAZA BUILDING,"2153 Chino Roces Avenue corner Herrera St., Makati City",Makati,Metro Manila,NCR - METRO MANILA,NC000,88
253,MATI,MATINA IT PARK,,,,,,422
254,MMLQ,MCKINLEY EXCHANGE CORPORATE CENTER,,Makati,Metro Manila,NCR - METRO MANILA,NC000,452
255,MHCP,MCKINLEY HILL CYBER PARK,"Fort Bonifacio Global City, Taguig, Metro Manila",Taguig,Metro Manila,NCR - METRO MANILA,NC000,103
256,MITB,MEGACENTER INFORMATION TECHNOLOGY BUILDING,"General Tinio and Melencio Streets, Cabanatuan City",Cabanatuan City,Nueva Ecija,REGION 3 - CENTRAL LUZON,03000,87
257,METS,METROPOLIS STAR,Address,Muntinlupa,Metro Manila,NCR - METRO MANILA,NC000,112
258,MIRE,MISIBIS RESORTS AND ESTATES,"Cagraray Island, Bgy. Misibis, Bacacay, Albay",Boracay,Albay,REGION 5 - BICOL,05000,104
259,MOIT,MONFORT INFORMATION TECHNOLOGY BUILDING,,Bacolod,Negros Occidental,REGION 6 - WESTERN VISAYAS,06000,229
260,MUBC,MULTINATIONAL BANCORPORATION CENTRE,"6805 Ayala Avenue, Makati City",Makati,Metro Manila,NCR - METRO MANILA,NC000,50
261,NCIC,NAGA CITY I.T. CENTER,,,,,,334
262,NCCC,NCCC DAVAO IT CENTER,,Davao City,Davao,REGION 11 - SOUTHERN MINDANAO,11000,213
263,NITC,NORTHWALK INFORMATION TECHNOLOGY CENTER,,,,,,336
264,NYKT,NYK-TDG I.T. PARK,CALAMBA LAGUNA,Calamba,Laguna,REGION 4 - SOUTHERN TAGALOG,04000,385
265,NADN,NASIPIT AGUSAN DEL NORTE INDUSTRIAL ESTATE,,,,,,409
266,NUPK,NEGROS FIRST CYBERCENTRE,,Bacolod,Negros Occidental,REGION 6 - WESTERN VISAYAS,06000,439
267,NCTO,NEW CEBU TOWNSHIP - SEZ,"Cantao-an, Naga, Cebu",Naga,Cebu,REGION 7 - CENTRAL VISAYAS,07000,26
268,NJAI,NEW JUBILEE AGRO-INDUSTRIAL ECONOMIC ZONE,,Baybay,Leyte,REGION 8 - EASTERN VISAYAS,08000,264
269,NCCZ,NEWPORT CITY CYBERTOURISM ZONE,Pasay,Pasay,Metro Manila,NCR - METRO MANILA,NC000,201
270,NITB,NISCOM IT BUILDING,QUEZON CITY,Quezon City,Metro Manila,NCR - METRO MANILA,NC000,153
271,NCZO,NORTHGATE CYBERZONE,"Filinvest Corporate City, Alabang, Muntinlupa City",Muntinlupa,Metro Manila,NCR - METRO MANILA,NC000,42
272,ONGP,ONE GLOBAL PLACE,,Taguig,Metro Manila,NCR - METRO MANILA,NC000,337
273,OSAC,ONE SAN MIGUEL AVENUE CONDOMINIUM,,Pasig,Metro Manila,NCR - METRO MANILA,NC000,338
274,OAIT,OAKRIDGE IT CENTER,,Mandaue,Cebu,REGION 7 - CENTRAL VISAYAS,07000,214
275,OBUI,OCTAGON BUILDING,,Pasig,Metro Manila,NCR - METRO MANILA,NC000,126
276,OKAD,OKADA RESORTS,,Parañaque,Metro Manila,NCR - METRO MANILA,NC000,268
277,ONCC,ONE CORPORATE CENTRE,,Pasig,Metro Manila,NCR - METRO MANILA,NC000,265
278,OJVB,ONE JULIA VARGAS BUILDING,Pasig,Pasig,Metro Manila,NCR - METRO MANILA,NC000,239
279,OSIB,ONE SANPARQ IT BUILDING,Bacolod City,Bacolod,Negros Occidental,REGION 6 - WESTERN VISAYAS,06000,187
280,OSIT,ORIENT SQUARE I.T. BLDG.,"Emerald Avenue, Ortigas Center, Pasig City",Pasig,Metro Manila,NCR - METRO MANILA,NC000,107
281,OITC,OTHER IT COMPANIES OUTSIDE IT PARKS AND BUILDINGS,,Pasay,Metro Manila,NCR - METRO MANILA,NC000,130
282,PISP,PAGBILAO INDUSTRIAL & SCIENCE PARK,,,,,,339
283,PBEZ,PANGLAO BLUEWATER ECONOMIC ZONE,,,,,,340
284,PGRM,PANORAMA,,Taguig,Metro Manila,NCR - METRO MANILA,NC000,435
285,PBCT,PBCOM TOWER,"Ayala Avenue cor. Herrera St., Makati City",Makati,Metro Manila,NCR - METRO MANILA,NC000,59
286,PZPT,PCDU-NAIA PEZA SATELLITE OFFICE,,,,,,465
287,PDIT,PDC INFORMATION TECHNOPARK,,San Rafael,Bulacan,REGION 3 - CENTRAL LUZON,03000,380
288,NAIA,PEZA CUSTOM DOCUMENTATION UNIT - NAIA,,,,,,125
289,PEZA,PEZA HEAD OFFICE,"PEZA Building, Pasay City",Pasay,Metro Manila,NCR - METRO MANILA,NC000,73
290,PLCB,PHILAM LIFE CUBAO BUILDING,,,,,,341
291,PHIB,PHILCOM BUILDING,,,,,,342
292,PHIE,PHILNICO INDUSTRIAL ESTATE,,,,,,343
293,PIAT,PIATCO - SEZ,"Villamor Airbase, Pasay City",,,,,68
294,PIHN,PIONEER HIGHLANDS NORTH,,,,,,344
295,PTEZ,PLANAS TOURISM ECONOMIC ZONE,,,,,,345
296,PLDI,PLAZUELA DE ILOILO,,,,,,346
297,PLDT,PLDT GARNET BUILDING,,Pasig,Metro Manila,NCR - METRO MANILA,NC000,255
298,PLSB,PLDT SAMPALOC BUILDING,,Quezon City,Metro Manila,NCR - METRO MANILA,NC000,259
299,PNPC,PNOC PETROCHEMICAL COMPLEX,,,,,,347
300,POES,POLO ECOCITY SEZ,,,,,,348
301,PRCS,PRINCE CABUYAO - SEZ,,,,,,349
302,PITC,PACIFIC INFORMATION TECHNOLOGY CENTER,"Pascor Drive, Barangay Sto. Niño, Parañaque City",Parañaque,Metro Manila,NCR - METRO MANILA,NC000,49
303,PSBC,PACIFIC STAR BUILDING CONDOMINIUM,,Makati,Metro Manila,NCR - METRO MANILA,NC000,163
304,PITE,PAMALIKAN ISLAND TOURISM ZONE,,Cuyo,Palawan,REGION 4 - SOUTHERN TAGALOG,04000,148
305,PAEZ,PAMPANGA ECONOMIC ZONE,,Angeles,Pampanga,REGION 3 - CENTRAL LUZON,03000,391
306,PAIP,PAMPANGA INDUSTRIAL PARK,,,,,,131
307,PIP2,PANGASINAN INDUSTRIAL PARK II,,Mabini,Pangasinan,REGION 1 - ILOCOS REGION,01000,150
308,PDRE,PASEO DEL RIO DE CAGAYAN ECONOMIC TOURISM ZONE,,Cagayan de Oro,Misamis Oriental,REGION 10 - NORTHERN MINDANAO,10000,267
309,PTCO,PEOPLE'S TECHNOLOGY COMPLEX - SEZ,"Maduya, Carmona, Cavite",Carmona,Cavite,REGION 4 - SOUTHERN TAGALOG,04000,23
310,PSCB,PEOPLESUPPORT CENTER I.T. BLDG.,,Makati,Metro Manila,NCR - METRO MANILA,NC000,120
